location,                                       type,           scene,                      id,                     item
Clock Town South Chest Lower,                   chest,          CLOCK_TOWN_SOUTH,           0x00,                   RUPEE_RED
Clock Town South Chest Upper,                   chest,          CLOCK_TOWN_SOUTH,           0x01,                   RUPEE_PURPLE
Clock Town Platform HP,                         collectible,    CLOCK_TOWN_SOUTH,           0x0a,                   HEART_PIECE
Clock Town Business Scrub,                      npc,            CLOCK_TOWN_SOUTH,           SCRUB_LAND,             DEED_LAND
Clock Town Post Box,                            npc,            CLOCK_TOWN_SOUTH,           POSTBOX,                HEART_PIECE
Clock Town Tree HP,                             collectible,    CLOCK_TOWN_NORTH,           0x0a,                   HEART_PIECE
Clock Town Bomber Notebook,                     npc,            CLOCK_TOWN_NORTH,           BOMBER_NOTEBOOK,        BOMBER_NOTEBOOK
Clock Town Blast Mask,                          npc,            CLOCK_TOWN_NORTH,           MASK_BLAST,             MASK_BLAST
Clock Town Keaton HP,                           npc,            CLOCK_TOWN_NORTH,           KEATON_HEART_PIECE,     HEART_PIECE
Clock Town Silver Rupee Chest,                  chest,          CLOCK_TOWN_EAST,            0x0a,                   RUPEE_SILVER
Clock Town Bank Reward 1,                       npc,            CLOCK_TOWN_WEST,            BANK_1,                 WALLET
Clock Town Bank Reward 2,                       npc,            CLOCK_TOWN_WEST,            BANK_2,                 RUPEE_BLUE
Clock Town Bank Reward 3,                       npc,            CLOCK_TOWN_WEST,            BANK_3,                 HEART_PIECE
Clock Town Rosa Sisters HP,                     npc,            CLOCK_TOWN_WEST,            ROSA_HEART_PIECE,       HEART_PIECE
Clock Town Guru Guru Mask Bremen,               npc,            LAUNDRY_POOL,               MASK_BREMEN,            MASK_BREMEN
Clock Town Great Fairy,                         npc,            FAIRY_FOUNTAIN,             GREAT_FAIRY_TOWN,       MASK_GREAT_FAIRY
Clock Town Great Fairy Alt,                     npc,            FAIRY_FOUNTAIN,             GREAT_FAIRY_TOWN_ALT,   MAGIC_UPGRADE
Clock Tower Roof Skull Kid Ocarina,             npc,            CLOCK_TOWER_ROOFTOP,        SKULL_KID_OCARINA,      OCARINA
Clock Tower Roof Skull Kid Song of Time,        npc,            CLOCK_TOWER_ROOFTOP,        SKULL_KID_SONG,         SONG_TIME
Mayor's Office Kafei's Mask,                    npc,            MAYOR_HOUSE,                MASK_KAFEI,             MASK_KAFEI
Mayor's Office HP,                              npc,            MAYOR_HOUSE,                MAYOR_HEART_PIECE,      HEART_PIECE
Milk Bar Troupe Leader Mask,                    npc,            MILK_BAR,                   MASK_TROUPE_LEADER,     MASK_TROUPE_LEADER
Milk Bar Madame Aroma Bottle,                   npc,            MILK_BAR,                   CHATEAU_ROMANI,         BOTTLED_CHATEAU_ROMANI
Town Archery Reward 1,                          npc,            SHOOTING_GALLERY,           SHOOTING_GAME_TOWN_1,   BOW
Town Archery Reward 2,                          npc,            SHOOTING_GALLERY,           SHOOTING_GAME_TOWN_2,   HEART_PIECE
Chest Game HP,                                  npc,            TREASURE_SHOP,              CHEST_GAME,             HEART_PIECE
Honey & Darling Reward 1,                       npc,            HONEY_DARLING,              HONEY_DARLING_1,        RUPEE_PURPLE
Honey & Darling Reward 2,                       npc,            HONEY_DARLING,              HONEY_DARLING_2,        HEART_PIECE
Stock Pot Inn Guest Room Chest,                 chest,          STOCK_POT_INN,              0x00,                   RUPEE_SILVER
Stock Pot Inn Staff Room Chest,                 chest,          STOCK_POT_INN,              0x01,                   RUPEE_SILVER
Stock Pot Inn Room Key,                         npc,            STOCK_POT_INN,              ROOM_KEY,               ROOM_KEY
Stock Pot Inn Letter to Kafei,                  npc,            STOCK_POT_INN,              LETTER_TO_KAFEI,        LETTER_TO_KAFEI
Stock Pot Inn Couple's Mask,                    npc,            STOCK_POT_INN,              MASK_COUPLE,            MASK_COUPLE
Stock Pot Inn Grandma HP 1,                     npc,            STOCK_POT_INN,              GRANDMA_HEART_PIECE_1,  HEART_PIECE
Stock Pot Inn Grandma HP 2,                     npc,            STOCK_POT_INN,              GRANDMA_HEART_PIECE_2,  HEART_PIECE
Stock Pot Inn ??? HP,                           npc,            STOCK_POT_INN,              TOILET_HEART_PIECE,     HEART_PIECE
Astral Observatory Passage Chest,               chest,          OBSERVATORY,                0x00,                   RUPEE_SILVER
