location,                             type,           scene,                    id,                     item

Kokiri Forest Mido Top Left,          chest,          KOKIRI_MIDO,              0x00,                   RUPEE_BLUE
Kokiri Forest Mido Top Right,         chest,          KOKIRI_MIDO,              0x01,                   RUPEE_BLUE
Kokiri Forest Mido Bottom Left,       chest,          KOKIRI_MIDO,              0x02,                   RUPEE_GREEN
Kokiri Forest Mido Bottom Right,      chest,          KOKIRI_MIDO,              0x03,                   RECOVERY_HEART
Kokiri Forest Kokiri Sword Chest,     chest,          KOKIRI_FOREST,            0x00,                   SWORD
Kokiri Forest Storms Grotto,          chest,          GROTTOS,                  0x0c,                   RUPEE_RED
Kokiri Forest GS Soil,                gs,             KOKIRI_FOREST,            0x68,                   GS_TOKEN
Kokiri Forest GS Night Child,         gs,             KOKIRI_FOREST,            0x69,                   GS_TOKEN
Kokiri Forest GS Night Adult,         gs,             KOKIRI_FOREST,            0x6a,                   GS_TOKEN
Malon Egg,                            npc,            HYRULE_CASTLE,            MALON_EGG,              CHICKEN
Zelda's Letter,                       npc,            CASTLE_COURTYARD,         ZELDA_LETTER,           ZELDA_LETTER
Zelda's Song,                         npc,            CASTLE_COURTYARD,         ZELDA_SONG,             SONG_ZELDA
Bombchu Bowling Reward 1,             npc,            BOMBCHU_BOWLING_ALLEY,    BOMBCHU_BOWLING_1,      BOMB_BAG
Bombchu Bowling Reward 2,             npc,            BOMBCHU_BOWLING_ALLEY,    BOMBCHU_BOWLING_2,      HEART_PIECE
Lost Woods Bridge,                    special,        LOST_WOODS,               0xc1,                   OCARINA
Lost Woods Target,                    npc,            LOST_WOODS,               LOST_WOODS_TARGET,      SLINGSHOT
Lost Woods Skull Kid,                 npc,            LOST_WOODS,               LOST_WOODS_SKULL_KID,   HEART_PIECE
Lost Woods Memory Game,               npc,            LOST_WOODS,               LOST_WOODS_MEMORY,      HEART_PIECE
Lost Woods Scrub Sticks Upgrade,      npc,            LOST_WOODS,               SCRUB_STICKS,           STICK_UPGRADE
Lost Woods Grotto Scrub Nuts Upgrade, npc,            GROTTOS,                  SCRUB_NUTS,             NUT_UPGRADE
Lost Woods Grotto Generic,            chest,          GROTTOS,                  0x14,                   RUPEE_BLUE
Lost Woods GS Soil Bridge,            gs,             LOST_WOODS,               0x70,                   GS_TOKEN
